Testcase E:
We test merges function here by mallocing all 1 individual bytes to a 294 int pointer array and then we free all the even addresses of the array (ex. array[0] array[2] array[4], etc).  Then we call a complete wipeout of free on the array, and it returns to us a first call of (pointer has already been freed), and after the next pointer is freed, the merge function can be seen to be called as the rest of the pointers dont have a specific address anymore.  This is because the merge function has already combined the left, middle, and right node together into the leftmost node.  Therefore, it only prints one error of (pointer already has been freed) and the rest to be (pointer is not found) for once of each of the 100 instances, rather than a contiguous (pointer has already been freed) error.

Testcase F:
We test the inability of merging in this testcase to show that allocation of memory can still result in dead blocks.  We also use our mymalloc's split implementation quite well to the end, where we malloc a certain amount of 1 bytes to kill memory and to upraise seconds, and then issuing the last block as a malloc.  We did not lose any form of data, and we were able to malloc the last 1074 blocks of data into one node.  We later freed it, and broke it down into 2 300 blocks of data and 1 442 block of data. (2 * 300 + 2 * 16(sizeof(memNode)) + 442 + 16(sizeof(memNode)) = 1074.  However even after freeing the first 300 block and the 442'd block, we still did not have enough data to malloc another 443 block.  All one hundred instances came back with the same error after freeing everything.

Test E:
Successful mallocs: 29400
Total number of frees: 44100
Average runtime (seconds): 0.000308
(successful free’s = 29400) + (failed frees, interval from array[0] - array[294] = 147) * 100 = 44100.

Test F:
Total amount of attempted mallocs: 23300
Total number of frees: 23300 
Average runtime (seconds): 0.000000

Test E ERROR MESSAGES PER 1 OUT OF 100:
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
Pointer not found in FILE: (memgrind.c) on LINE: (210)
 
TEST F ERROR CASES:
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)
Memory depleted.  No such space for (443) bytes in FILE: (memgrind.c) on LINE: (252)


